X03103;N03100;E03102;Q03101;N03056;P03053;G03052;T03130;T03131;T03020;T03017;T03016;T03014;P03010;P03011;P03012;P03013;G03024;G03022;L03026;T03036;T03037;P03030;P03031;P03032;G03042;P03033;P03064;P03065;G03072;G03070;G03071;P03066;T03050;T03051;T03057;T03060;T03081;T03082;T03083;T03084;T03085;T03086;P03000;P03001;G03003;T03004;T03002;P03007;C01901;N03160;C03161;C03165;C03160;C03168;C03166;V03120;G03022;T03121;V03171;V03173;Z03172;Z03170;I03180;F03180;C03170;C03171;V06002;F06004;I06003;Z06003;C03184;C03185;T06018;E06018;V06006;V06007;D06006;E06007;I06007;D06007;I06008;K06008;I06006;E06000
41.2463;900.6310;405.3530;55.5218;14.0015;0.9611;2086.8500;59.2176;59.2332;82.4877;76.6577;82.6687;32.9660;1.9670;2.5733;1.8601;0.4000;30.6603;3.4489;50.0196;57.2574;49.5469;4.6619;4.0794;3.1232;19.9934;0.9560;9.9681;9.4930;89.2006;323.5530;234.3400;0.4751;77.6316;48.6764;351.8250;314.0820;331.1660;335.3190;337.0480;337.1740;338.6930;338.0180;2.7973;2.1827;57.8832;25.2969;20.0000;0.1859;911.7600;900.6530;23.6000;1.4823;1.7928;0.3000;0.3000;88.7513;3.4489;2.3983;441.1000;440.2150;440.2690;45.0074;20.1047;7608.4500;4.9984;2.5003;440.2570;60.0419;611.2480;0.8191;426.3600;455.8400;47.1532;3.3054;558.4410;173.7620;14.7554;1498.2600;2501.8600;38.2526;1964.6900;0.9000;1239.2600;381.7870
40.8841;900.5500;401.6850;55.0538;13.7332;0.9413;2062.6200;59.2019;59.2186;82.4031;77.2530;82.6394;30.7892;1.9672;2.5736;1.8604;0.4000;30.6031;2.6660;50.0195;57.2297;49.5429;4.6616;4.0786;3.1228;19.9900;0.9559;9.9681;9.4932;88.2348;323.4990;235.2590;0.4751;76.5681;49.1821;348.6720;311.8830;329.0130;333.1760;334.8440;334.9830;336.5160;335.8130;2.7969;2.1826;57.8832;24.6854;20.0000;0.1859;911.5540;900.5570;23.6000;1.4823;1.7928;0.3000;0.3000;91.2885;2.6660;2.6076;441.1000;440.2150;440.1660;44.9881;20.0982;7606.2900;4.9984;2.5003;440.1650;60.0388;607.3980;0.8154;426.3600;455.8400;47.0288;3.2507;558.1320;172.6670;14.6504;1497.1900;2500.9900;38.2605;1963.7800;0.9000;1239.2600;377.5960
40.3233;900.5630;395.1290;54.2830;13.6032;0.9316;2050.8500;59.1826;59.1979;82.6690;77.5107;82.9336;31.4226;1.9672;2.5735;1.8602;0.4000;30.6382;3.3014;50.0195;57.1985;49.5266;4.6616;4.0786;3.1228;19.9900;0.9559;9.9688;9.4932;87.2467;323.4990;236.2530;0.4752;76.0866;49.9186;347.4280;311.0780;327.2380;331.4010;333.0480;333.1820;334.7370;334.0140;2.7969;2.1826;57.8832;24.8591;20.0000;0.1859;911.4350;900.5670;23.6000;1.4823;1.7928;0.3000;0.3000;89.2246;3.3014;2.4331;441.1000;440.2150;440.1560;44.7101;20.0483;7589.5700;4.9984;2.5003;440.1540;60.0388;598.8220;0.8119;426.3600;455.8400;46.8891;3.1619;556.9840;170.3040;14.4323;1494.0100;2497.7000;38.3174;1959.6700;0.9000;1239.2600;370.6280
40.4192;900.4960;394.1390;54.3929;13.4974;0.9239;2041.2400;59.1507;59.1679;82.6148;76.9770;82.8751;32.9371;1.9666;2.5727;1.8597;0.4000;30.6640;3.6733;50.0195;57.1579;49.5150;4.6611;4.0786;3.1228;19.9862;0.9559;9.9688;9.4932;86.8697;323.4680;236.5930;0.4752;75.7087;50.5685;346.5070;310.5140;325.6770;329.8170;331.4830;331.5840;333.1850;332.4230;2.7969;2.1826;57.8832;25.2714;20.0000;0.1859;911.3740;900.4970;23.6000;1.4823;1.7928;0.3000;0.3000;88.0210;3.6733;2.3359;441.1000;440.1820;440.1620;44.9289;20.0875;7602.9800;4.9984;2.5003;440.1620;60.0348;601.4710;0.8101;426.3600;455.8400;46.7466;3.1804;557.8160;170.9480;14.3726;1496.5500;2500.2800;38.2770;1962.9400;0.9000;1239.2600;371.5120
40.3741;900.4960;393.8140;54.3267;13.4911;0.9234;2040.6100;59.1233;59.1382;82.4186;77.0028;82.6758;31.8217;1.9668;2.5730;1.8600;0.4000;30.6248;3.0159;50.0195;57.1232;49.5076;4.6611;4.0786;3.1228;19.9824;0.9559;9.9688;9.4932;86.8247;323.4680;236.6260;0.4752;75.7190;50.9933;346.7510;310.7650;324.9200;329.0420;330.7260;330.8050;332.4430;331.6520;2.7966;2.1826;57.8824;24.9469;20.0000;0.1859;911.3740;900.4970;23.6000;1.4823;1.7928;0.3000;0.3000;90.1522;3.0159;2.5143;441.1000;440.1820;440.1620;44.8754;20.0780;7599.8600;4.9984;2.5003;440.1620;60.0312;600.4700;0.8103;426.3600;455.8400;46.6428;3.1706;557.6210;170.6590;14.3623;1495.9600;2499.9700;38.2863;1962.0900;0.9000;1239.2600;370.9390
40.9942;900.3240;398.1130;55.1582;13.5265;0.9261;2043.8900;59.0933;59.1083;82.5563;77.4654;82.8247;30.9614;1.9668;2.5730;1.8600;0.4000;30.6122;2.9860;50.0195;57.0878;49.5037;4.6606;4.0781;3.1223;19.9780;0.9558;9.9686;9.4932;87.5354;323.4200;235.8770;0.4752;75.9171;51.3562;347.5610;311.4000;324.6270;328.7550;330.4220;330.5060;332.1640;331.3500;2.7963;2.1824;57.8827;24.6868;20.0000;0.1859;911.3170;900.3420;23.6000;1.4823;1.7928;0.3000;0.3000;90.2458;2.9860;2.5191;441.1000;440.1870;440.1850;45.3022;20.1405;7620.4800;4.9984;2.5003;440.1780;60.0206;609.8060;0.8139;426.3600;455.8400;46.5611;3.2572;558.9420;173.2720;14.5220;1499.7700;2503.8800;38.2211;1967.1200;0.9000;1239.2600;378.3780
40.9085;900.4410;400.8700;55.0542;13.6487;0.9352;2055.0200;59.0768;59.0936;82.7129;77.2454;82.9614;32.3399;1.9667;2.5727;1.8597;0.4000;30.6566;3.6537;50.0195;57.0741;49.4997;4.6612;4.0782;3.1226;19.9780;0.9559;9.9686;9.4932;88.0255;323.4440;235.4240;0.4753;76.4435;51.4562;349.2680;312.6540;325.1710;329.3220;330.9920;331.0890;332.7520;331.9240;2.7964;2.1824;57.8827;25.0580;20.0000;0.1859;911.4390;900.4380;23.6000;1.4823;1.7928;0.3000;0.3000;88.0817;3.6537;2.3387;441.1000;440.1880;440.1830;45.0755;20.1144;7611.7300;4.9984;2.5003;440.1820;60.0281;608.0310;0.8144;426.3600;455.8400;46.5415;3.2545;558.4720;172.7900;14.6089;1498.3200;2502.2600;38.2446;1965.2100;0.9000;1239.2600;377.5250
40.8803;900.4310;399.0170;54.9962;13.6567;0.9357;2055.6700;59.0546;59.0696;82.5509;76.8293;82.7799;32.8671;1.9665;2.5726;1.8597;0.4000;30.6577;3.5552;50.0195;57.0582;49.4997;4.6612;4.0786;3.1228;19.9780;0.9559;9.9686;9.4932;87.7422;323.4440;235.7150;0.4753;76.4597;51.2144;349.1220;312.5000;325.7330;329.8830;331.5880;331.6770;333.3460;332.5000;2.7967;2.1824;57.8827;25.1909;20.0000;0.1859;911.4370;900.4380;23.6000;1.4823;1.7928;0.3000;0.3000;88.4035;3.5552;2.3685;441.1000;440.1960;440.2180;44.9849;20.1073;7609.3400;4.9984;2.5003;440.2220;60.0300;607.1310;0.8142;426.3600;455.8400;46.5088;3.2464;558.4320;172.5580;14.5489;1498.3600;2502.2600;38.2491;1965.0900;0.9000;1239.2600;376.9060
40.7088;900.5020;399.1080;54.7847;13.6666;0.9364;2056.6100;59.0291;59.0442;82.4473;77.1657;82.6836;31.2040;1.9670;2.5733;1.8602;0.4000;30.6154;2.8890;50.0175;57.0464;49.4997;4.6611;4.0787;3.1228;19.9770;0.9560;9.9686;9.4932;87.7948;323.4720;235.6780;0.4753;76.4995;51.0597;349.1530;312.5030;326.0030;330.1820;331.8940;332.0010;333.6270;332.7930;2.7967;2.1824;57.8827;24.7165;20.0000;0.1859;911.4390;900.4450;23.6000;1.4823;1.7928;0.3000;0.3000;90.5636;2.8890;2.5474;441.1000;440.1960;440.1680;44.9057;20.0839;7601.5000;4.9984;2.5003;440.1670;60.0314;604.4610;0.8140;426.3600;455.8400;46.4857;3.2187;557.8020;171.8240;14.5624;1496.2800;2500.2300;38.2787;1962.6000;0.9000;1239.2600;375.1190
40.5711;900.4980;396.3000;54.5858;13.6041;0.9318;2050.9000;59.0067;59.0217;82.5923;77.3999;82.8469;31.2734;1.9670;2.5732;1.8601;0.4000;30.6283;3.1594;50.0175;57.0346;49.4960;4.6616;4.0787;3.1228;19.9770;0.9560;9.9686;9.4932;87.3153;323.4680;236.1520;0.4752;76.2317;51.0314;348.2240;311.8110;325.9120;330.0550;331.7740;331.8980;333.5050;332.6530;2.7967;2.1824;57.8827;24.7333;20.0000;0.1859;911.4360;900.4450;23.6000;1.4823;1.7928;0.3000;0.3000;89.6848;3.1594;2.4724;441.1000;440.1960;440.1680;44.8475;20.0742;7597.7900;4.9984;2.5003;440.1670;60.0314;602.2320;0.8131;426.3600;455.8400;46.4422;3.1885;557.4930;171.1500;14.4624;1495.5900;2499.4400;38.2931;1961.6000;0.9000;1239.2600;373.3080
40.8621;900.4290;398.9250;54.9830;13.5928;0.9310;2049.9100;58.9872;59.0033;82.6403;77.1017;82.8822;32.4320;1.9665;2.5727;1.8597;0.4000;30.6527;3.5657;50.0175;57.0192;49.4919;4.6616;4.0786;3.1228;19.9761;0.9559;9.9687;9.4932;87.6476;323.4680;235.7970;0.4752;76.2060;51.1477;348.2450;311.8580;325.5920;329.7490;331.4590;331.6140;333.1840;332.3350;2.7966;2.1824;57.8827;25.0567;20.0000;0.1859;911.4360;900.4320;23.6000;1.4823;1.7928;0.3000;0.3000;88.3676;3.5657;2.3638;441.1000;440.1880;440.1690;45.1388;20.1250;7615.2400;4.9984;2.5003;440.1700;60.0311;607.9620;0.8130;426.3600;455.8400;46.4175;3.2477;558.7080;172.7660;14.5440;1499.0000;2502.9100;38.2330;1966.1000;0.9000;1239.2600;376.8530
41.3132;900.3700;403.7150;55.6002;13.6812;0.9376;2057.9400;58.9799;58.9921;82.5095;76.9871;82.7395;32.0670;1.9666;2.5727;1.8597;0.4000;30.6334;3.2360;50.0175;57.0078;49.4881;4.6610;4.0786;3.1226;19.9742;0.9559;9.9687;9.4935;88.4756;323.4300;234.9540;0.4751;76.5949;51.1679;349.5430;312.8210;325.8220;329.9420;331.6650;331.8490;333.4310;332.5540;2.7966;2.1824;57.8827;24.9548;20.0000;0.1859;911.4420;900.3700;23.6000;1.4823;1.7928;0.3000;0.3000;89.4364;3.2360;2.4539;441.1000;440.1910;440.2080;45.3474;20.1602;7627.6600;4.9984;2.5003;440.2100;60.0260;614.5660;0.8161;426.3600;455.8400;46.4278;3.3181;559.5830;174.6320;14.7132;1501.5100;2505.5300;38.1906;1969.2900;0.9000;1239.2600;382.3820
41.3458;900.3780;405.8200;55.6476;13.7722;0.9444;2066.1900;58.9762;58.9921;82.5527;77.1769;82.7760;31.5897;1.9667;2.5728;1.8599;0.4000;30.6272;3.1621;50.0175;57.0078;49.4884;4.6612;4.0786;3.1226;19.9742;0.9559;9.9687;9.4935;88.8338;323.4380;234.6240;0.4751;76.9720;51.0510;350.6490;313.6010;326.4960;330.5870;332.2980;332.5140;334.1170;333.2060;2.7966;2.1824;57.8788;24.8209;20.0000;0.1859;911.5020;900.3780;23.6000;1.4823;1.7928;0.3000;0.3000;89.6757;3.1621;2.4726;441.1000;440.1910;440.2080;45.3157;20.1581;7625.9900;4.9984;2.5003;440.2100;60.0276;614.8420;0.8167;426.3600;455.8400;46.4650;3.3230;559.5510;174.7150;14.7749;1501.1800;2505.2200;38.1916;1968.9200;0.9000;1239.2600;382.8580
40.9049;900.5100;403.6850;55.0704;13.7934;0.9459;2068.1400;58.9687;58.9839;82.6278;77.1386;82.8527;32.1231;1.9667;2.5728;1.8599;0.4000;30.6485;3.4574;50.0175;57.0079;49.4923;4.6616;4.0786;3.1228;19.9748;0.9561;9.9687;9.4935;88.6863;323.4710;234.7940;0.4752;77.0434;50.8264;350.6970;313.5910;327.0880;331.1780;332.8900;333.1230;334.7370;333.8150;2.7966;2.1824;57.8794;24.9682;20.0000;0.1859;911.5020;900.5340;23.6000;1.4823;1.7928;0.3000;0.3000;88.7194;3.4574;2.3926;441.1000;440.1910;440.1880;44.8600;20.0872;7602.6000;4.9984;2.5003;440.1880;60.0372;607.0830;0.8162;426.3600;455.8400;46.4925;3.2686;558.0560;172.6560;14.7179;1497.1000;2500.8400;38.2670;1963.4900;0.9000;1239.2600;377.7880
40.1347;900.5630;392.2120;53.9917;13.5996;0.9313;2050.4600;58.9445;58.9595;82.5015;76.9873;82.7418;32.1752;1.9669;2.5730;1.8600;0.4000;30.6453;3.2904;50.0175;57.0031;49.4917;4.6621;4.0792;3.1233;19.9768;0.9561;9.9688;9.4935;86.7731;323.5010;236.7320;0.4752;76.1931;50.6171;347.7730;311.4100;326.6660;330.7680;332.4730;332.7240;334.3140;333.3810;2.7969;2.1824;57.8794;24.9826;20.0000;0.1859;911.3740;900.5640;23.6000;1.4823;1.7928;0.3000;0.3000;89.2630;3.2904;2.4398;441.1000;440.1860;440.1430;44.6146;20.0318;7584.0200;4.9984;2.5003;440.1420;60.0392;595.7080;0.8104;426.3600;455.8400;46.4415;3.1276;556.5450;169.3390;14.3310;1492.8000;2496.4500;38.3391;1958.1000;0.9000;1239.2600;368.0180
40.1869;900.4560;389.9830;54.0518;13.4386;0.9194;2035.8500;58.9248;58.9413;82.4356;77.2306;82.7052;31.1737;1.9670;2.5732;1.8601;0.4000;30.6155;2.8902;50.0175;56.9866;49.4877;4.6616;4.0790;3.1230;19.9761;0.9559;9.9688;9.4935;86.2097;323.4660;237.2530;0.4751;75.5393;50.8450;345.8170;310.0230;325.4270;329.5040;331.2070;331.4600;333.0320;332.1180;2.7969;2.1824;57.8835;24.7040;20.0000;0.1859;911.3110;900.4570;23.6000;1.4823;1.7928;0.3000;0.3000;90.5597;2.8902;2.5472;441.1000;440.1880;440.2670;44.5460;20.0362;7585.5000;4.9984;2.5003;440.2640;60.0304;596.0480;0.8105;426.3600;455.8400;46.3592;3.1504;556.8430;169.4660;14.2388;1494.2100;2497.9000;38.3319;1959.4300;0.9000;1239.2600;368.3770
40.1285;900.4560;390.5170;53.9842;13.4128;0.9176;2033.5800;58.9059;58.9208;82.5994;77.4319;82.8807;31.3514;1.9669;2.5732;1.8601;0.4000;30.6303;3.2037;50.0175;56.9600;49.4755;4.6616;4.0790;3.1230;19.9745;0.9559;9.9688;9.4935;86.2692;323.4660;237.1890;0.4751;75.4756;51.3883;345.9380;310.2020;324.3240;328.3800;330.0630;330.3280;331.8810;330.9900;2.7967;2.1824;57.8822;24.7568;20.0000;0.1859;911.3110;900.4570;23.6000;1.4823;1.7928;0.3000;0.3000;89.5409;3.2037;2.4604;441.1000;440.1760;440.1700;44.6816;20.0429;7587.8300;4.9984;2.5003;440.1670;60.0304;595.9250;0.8096;426.3600;455.8400;46.2877;3.1220;556.7310;169.3730;14.2591;1493.5600;2497.4300;38.3296;1959.0400;0.9000;1239.2600;367.8440
40.7427;900.3630;395.9390;54.8146;13.4750;0.9223;2039.2300;58.8980;58.9097;82.6169;77.1350;82.8810;32.3204;1.9665;2.5725;1.8596;0.4000;30.6468;3.5071;50.0175;56.9450;49.4723;4.6611;4.0785;3.1228;19.9706;0.9559;9.9688;9.4935;87.1375;323.4250;236.2860;0.4751;75.7634;51.6722;347.0920;311.1020;324.0900;328.1720;329.8230;330.0970;331.5950;330.7540;2.7966;2.1824;57.8822;25.0261;20.0000;0.1859;911.3170;900.3680;23.6000;1.4823;1.7928;0.3000;0.3000;88.5568;3.5071;2.3797;441.1000;440.1760;440.1770;45.1222;20.1167;7612.5100;4.9984;2.5003;440.1760;60.0235;606.0450;0.8122;426.3600;455.8400;46.2622;3.2198;558.3000;172.0610;14.4506;1498.0400;2502.0500;38.2538;1964.8000;0.9000;1239.2600;375.2930
40.8030;900.3830;398.9430;54.9011;13.6045;0.9319;2050.9900;58.8898;58.9058;82.5174;77.0154;82.7574;32.0753;1.9666;2.5725;1.8598;0.4000;30.6369;3.2644;50.0156;56.9372;49.4728;4.6612;4.0786;3.1228;19.9706;0.9559;9.9687;9.4935;87.6781;323.4380;235.7700;0.4751;76.3027;51.6292;348.7990;312.3390;324.8020;328.8910;330.5490;330.8280;332.3180;331.4700;2.7966;2.1824;57.8822;24.9508;20.0000;0.1859;911.3750;900.3800;23.6000;1.4823;1.7928;0.3000;0.3000;89.3448;3.2644;2.4462;441.1000;440.1880;440.1810;45.0678;20.1126;7611.4900;4.9984;2.5003;440.1810;60.0275;606.6940;0.8131;426.3600;455.8400;46.2743;3.2367;558.4180;172.4140;14.5400;1498.2000;2502.2400;38.2472;1965.0700;0.9000;1239.2600;376.1160
41.0693;900.3750;400.2860;55.2540;13.6421;0.9347;2054.3500;58.8867;58.9023;82.5226;77.1988;82.7635;31.4837;1.9668;2.5728;1.8599;0.4000;30.6247;3.1005;50.0156;56.9372;49.4728;4.6612;4.0786;3.1228;19.9705;0.9559;9.9687;9.4935;87.9353;323.4350;235.5000;0.4751;76.4437;51.4171;349.1090;312.5250;325.4420;329.5480;331.2130;331.4920;332.9650;332.1320;2.7966;2.1824;57.8822;24.7776;20.0000;0.1859;911.3750;900.4370;23.6000;1.4823;1.7928;0.3000;0.3000;89.8755;3.1005;2.4895;441.1000;440.1920;440.2040;45.2266;20.1384;7619.7700;4.9984;2.5003;440.2040;60.0266;610.5720;0.8145;426.3600;455.8400;46.2919;3.2700;558.9590;173.4450;14.5909;1499.7800;2503.8200;38.2213;1967.0700;0.9000;1239.2600;379.1910
40.6835;900.5080;398.9940;54.7455;13.6810;0.9375;2057.9200;58.8824;58.8944;82.6189;77.1993;82.8559;31.9383;1.9668;2.5728;1.8599;0.4000;30.6450;3.3984;50.0156;56.9381;49.4766;4.6617;4.0792;3.1231;19.9727;0.9561;9.9687;9.4935;87.8042;323.4690;235.6750;0.4751;76.5881;51.2233;349.4340;312.7250;326.0370;330.1840;331.8630;332.1130;333.5630;332.7790;2.7967;2.1824;57.8822;24.8993;20.0000;0.1859;911.4380;900.5010;23.6000;1.4823;1.7928;0.3000;0.3000;88.9105;3.3984;2.4085;441.1000;440.1920;440.1690;44.9114;20.0851;7601.8900;4.9984;2.5003;440.1680;60.0320;604.2410;0.8136;426.3600;455.8400;46.3172;3.2190;557.8070;171.7740;14.5528;1496.3600;2500.1900;38.2739;1962.7100;0.9000;1239.2600;374.7810
40.4529;900.4970;394.8670;54.4221;13.5867;0.9304;2049.3100;58.8672;58.8822;82.5414;77.0307;82.7854;32.2006;1.9668;2.5728;1.8599;0.4000;30.6455;3.3622;50.0156;56.9372;49.4766;4.6617;4.0792;3.1231;19.9727;0.9561;9.9688;9.4935;87.1018;323.4690;236.3710;0.4751;76.1727;51.0548;347.9860;311.6380;325.9270;330.0890;331.7870;331.9900;333.4530;332.6670;2.7967;2.1824;57.8822;24.9716;20.0000;0.1859;911.3700;900.5000;23.6000;1.4823;1.7928;0.3000;0.3000;89.0289;3.3622;2.4198;441.1000;440.1920;440.1690;44.7805;20.0624;7593.9600;4.9984;2.5003;440.1680;60.0320;600.3500;0.8124;426.3600;455.8400;46.2947;3.1688;557.2380;170.6320;14.4144;1494.8000;2498.7400;38.3057;1960.5800;0.9000;1239.2600;371.8210
40.4239;900.4970;394.2780;54.3872;13.5240;0.9258;2043.6500;58.8587;58.8744;82.4775;77.1865;82.7368;31.4179;1.9668;2.5730;1.8600;0.4000;30.6230;3.0270;50.0156;56.9290;49.4763;4.6617;4.0791;3.1230;19.9724;0.9561;9.9688;9.4935;86.9215;323.4650;236.5400;0.4751;75.9200;51.1472;347.2810;311.1440;325.3430;329.5400;331.2380;331.4150;332.8820;332.0880;2.7967;2.1824;57.8822;24.7554;20.0000;0.1859;911.3700;900.5000;23.6000;1.4823;1.7928;0.3000;0.3000;90.1154;3.0270;2.5100;441.1000;440.1920;440.1690;44.7691;20.0586;7592.9700;4.9984;2.5003;440.1680;60.0311;599.8990;0.8123;426.3600;455.8400;46.2629;3.1638;557.1220;170.4830;14.3944;1494.6200;2498.4700;38.3128;1960.3700;0.9000;1239.2600;371.5000
40.8928;900.3980;399.2110;55.0301;13.5798;0.9301;2048.7500;58.8560;58.8711;82.5973;77.3033;82.8524;31.5656;1.9668;2.5730;1.8599;0.4000;30.6312;3.2477;50.0156;56.9223;49.4726;4.6616;4.0787;3.1228;19.9706;0.9560;9.9687;9.4937;87.7045;323.4400;235.7340;0.4751;76.1795;51.3538;348.2650;311.9090;325.1550;329.3520;331.0630;331.2360;332.7200;331.9070;2.7966;2.1824;57.8822;24.8001;20.0000;0.1859;911.3750;900.4250;23.6000;1.4823;1.7928;0.3000;0.3000;89.3973;3.2477;2.4488;441.1000;440.1910;440.2010;45.0029;20.0995;7606.7300;4.9984;2.5003;440.2000;60.0272;607.0130;0.8152;426.3600;455.8400;46.2625;3.2384;558.0640;172.4750;14.5752;1497.3800;2501.3300;38.2661;1963.9000;0.9000;1239.2600;377.2920
41.2524;900.3780;403.3470;55.5156;13.6840;0.9378;2058.2000;58.8606;58.8756;82.6440;77.0809;82.8750;32.4102;1.9665;2.5725;1.8597;0.4000;30.6516;3.5629;50.0156;56.9219;49.4722;4.6616;4.0786;3.1228;19.9704;0.9559;9.9687;9.4937;88.4166;323.4360;235.0190;0.4751;76.6224;51.3485;349.6880;312.9480;325.6540;329.8230;331.5790;331.7420;333.2340;332.4060;2.7966;2.1824;57.8822;25.0367;20.0000;0.1859;911.4440;900.4170;23.6000;1.4823;1.7928;0.3000;0.3000;88.3763;3.5629;2.3644;441.1000;440.1910;440.1880;45.3215;20.1573;7626.1100;4.9984;2.5003;440.1890;60.0268;613.7100;0.8156;426.3600;455.8400;46.2949;3.3060;559.4740;174.3830;14.6987;1501.1500;2505.0700;38.1987;1968.8800;0.9000;1239.2600;381.6270
