X03103;N03100;E03102;Q03101;N03056;P03053;G03052;T03130;T03131;T03020;T03017;T03016;T03014;P03010;P03011;P03012;P03013;G03024;G03022;L03026;T03036;T03037;P03030;P03031;P03032;G03042;P03033;P03064;P03065;G03072;G03070;G03071;P03066;T03050;T03051;T03057;T03060;T03081;T03082;T03083;T03084;T03085;T03086;P03000;P03001;G03003;T03004;T03002;P03007;C01901;N03160;C03161;C03165;C03160;C03168;C03166;V03120;G03022;T03121;V03171;V03173;Z03172;Z03170;I03180;F03180;C03170;C03171;V06002;F06004;I06003;Z06003;C03184;C03185;T06018;E06018;V06006;V06007;D06006;E06007;I06007;D06007;I06008;K06008;I06006;E06000
41.1662;900.4500;404.5620;55.4085;13.7646;0.9438;2065.5200;58.8667;58.8823;82.5477;76.9479;82.7642;32.3013;1.9667;2.5728;1.8598;0.4000;30.6445;3.3727;50.0156;56.9332;49.4764;4.6617;4.0786;3.1228;19.9710;0.9560;9.9687;9.4937;88.6639;323.4390;234.7990;0.4751;76.9453;51.1028;350.5460;313.5400;326.4680;330.6070;332.4010;332.5750;334.0510;333.2150;2.7966;2.1824;57.8793;25.0050;20.0000;0.1859;911.4960;900.4450;23.6000;1.4823;1.7928;0.3000;0.3000;88.9940;3.3727;2.4169;441.1000;440.2060;440.1620;45.2481;20.1459;7622.3000;4.9984;2.5003;440.1830;60.0310;612.4800;0.8153;426.3600;455.8400;46.3523;3.3046;559.2810;174.0830;14.7266;1500.4900;2504.4400;38.2052;1968.0100;0.9000;1239.2600;380.7400
40.4849;900.5580;396.1460;54.4686;13.6713;0.9367;2056.9800;58.8626;58.8786;82.4918;77.1311;82.7190;31.5445;1.9669;2.5733;1.8601;0.4000;30.6292;3.0778;50.0156;56.9375;49.4768;4.6622;4.0793;3.1233;19.9730;0.9561;9.9687;9.4937;87.4051;323.4690;236.0890;0.4751;76.5112;50.7870;348.9110;312.2700;326.7160;330.8740;332.6550;332.8800;334.3190;333.4670;2.7969;2.1824;57.8798;24.7924;20.0000;0.1859;911.4300;900.5200;23.6000;1.4823;1.7928;0.3000;0.3000;89.9516;3.0778;2.4964;441.1000;440.1860;440.1530;44.9383;20.0896;7603.4300;4.9984;2.5003;440.1500;60.0360;602.3380;0.8106;426.3600;455.8400;46.3624;3.1954;557.9420;171.2250;14.4424;1496.6300;2500.4300;38.2664;1963.1000;0.9000;1239.2600;372.2450
40.1598;900.5580;391.6760;54.0277;13.5217;0.9256;2043.4200;58.8503;58.8652;82.5417;77.2990;82.8035;31.3894;1.9670;2.5732;1.8601;0.4000;30.6297;3.1271;50.0156;56.9333;49.4763;4.6621;4.0793;3.1233;19.9730;0.9561;9.9688;9.4937;86.5854;323.4690;236.8990;0.4751;75.8848;50.8618;346.9340;310.8380;325.8950;330.0600;331.8150;332.0660;333.4940;332.6240;2.7969;2.1824;57.8832;24.7507;20.0000;0.1859;911.3680;900.5200;23.6000;1.4823;1.7928;0.3000;0.3000;89.7906;3.1271;2.4821;441.1000;440.1760;440.1780;44.6595;20.0421;7587.4700;4.9984;2.5003;440.1790;60.0360;596.3830;0.8100;426.3600;455.8400;46.3195;3.1350;556.7680;169.4970;14.2973;1493.5800;2497.2900;38.3295;1959.0100;0.9000;1239.2600;368.2890
39.9840;900.4990;388.8870;53.7848;13.4113;0.9174;2033.4100;58.8354;58.8513;82.5602;77.2261;82.8349;31.8229;1.9669;2.5730;1.8600;0.4000;30.6391;3.2895;50.0156;56.9179;49.4719;4.6621;4.0793;3.1233;19.9730;0.9561;9.9688;9.4937;86.0457;323.4690;237.4240;0.4751;75.4452;51.1961;345.7190;310.0050;324.7180;328.9060;330.6310;330.8880;332.3060;331.4220;2.7969;2.1824;57.8826;24.8759;20.0000;0.1859;911.2480;900.5000;23.6000;1.4823;1.7928;0.3000;0.3000;89.2636;3.2895;2.4386;441.1000;440.1760;440.1780;44.5647;20.0227;7580.9700;4.9984;2.5003;440.1790;60.0349;593.3470;0.8093;426.3600;455.8400;46.2467;3.0953;556.2320;168.6400;14.2091;1492.2100;2495.9900;38.3555;1957.2200;0.9000;1239.2600;366.0650
40.4769;900.4320;393.7300;54.4594;13.4399;0.9197;2036.0600;58.8318;58.8476;82.5311;77.1755;82.8033;31.7526;1.9667;2.5728;1.8599;0.4000;30.6308;3.2005;50.0156;56.9044;49.4643;4.6616;4.0790;3.1228;19.9707;0.9559;9.9688;9.4937;86.7730;323.4370;236.6640;0.4750;75.6020;51.5511;346.5080;310.6550;324.1080;328.3080;329.9990;330.2710;331.6870;330.7810;2.7966;2.1824;57.8826;24.8580;20.0000;0.1859;911.2530;900.4220;23.6000;1.4823;1.7928;0.3000;0.3000;89.5515;3.2005;2.4628;441.1000;440.1880;440.1860;44.8101;20.0651;7595.2000;4.9984;2.5003;440.1860;60.0272;600.7220;0.8125;426.3600;455.8400;46.2098;3.1706;557.1960;170.6800;14.3879;1495.0200;2498.8400;38.3071;1960.9600;0.9000;1239.2600;372.1260
40.5041;900.4320;395.1440;54.4969;13.5164;0.9253;2042.9800;58.8280;58.8432;82.5489;77.2120;82.8086;31.6751;1.9667;2.5728;1.8599;0.4000;30.6316;3.2132;50.0128;56.8977;49.4643;4.6616;4.0790;3.1228;19.9707;0.9560;9.9688;9.4937;87.0386;323.4380;236.4190;0.4750;75.9255;51.6679;347.6010;311.4660;324.3090;328.5350;330.2040;330.4660;331.8740;331.0060;2.7966;2.1824;57.8826;24.8342;20.0000;0.1859;911.3130;900.4220;23.6000;1.4823;1.7928;0.3000;0.3000;89.5103;3.2132;2.4590;441.1000;440.1880;440.1860;44.8085;20.0651;7595.4600;4.9984;2.5003;440.1860;60.0274;601.0790;0.8127;426.3600;455.8400;46.1992;3.1761;557.2540;170.8130;14.4254;1495.0200;2498.9900;38.3071;1960.9800;0.9000;1239.2600;372.4710
41.1328;900.3480;399.6940;55.3362;13.5755;0.9298;2048.3200;58.8280;58.8401;82.5704;77.1784;82.8212;31.8710;1.9665;2.5727;1.8597;0.4000;30.6348;3.2997;50.0128;56.8944;49.4649;4.6616;4.0785;3.1228;19.9666;0.9559;9.9687;9.4937;87.7651;323.4350;235.6510;0.4750;76.1746;51.6123;348.3890;312.0360;324.7300;328.9540;330.6310;330.8930;332.3050;331.4620;2.7964;2.1824;57.8826;24.8828;20.0000;0.1859;911.3830;900.3540;23.6000;1.4823;1.7928;0.3000;0.3000;89.2287;3.2997;2.4356;441.1000;440.1880;440.1960;45.2852;20.1514;7624.1300;4.9984;2.5003;440.1950;60.0232;611.8440;0.8145;426.3600;455.8400;46.2048;3.2805;559.2960;173.8490;14.5862;1500.8400;2504.9400;38.2054;1968.3800;0.9000;1239.2600;379.9580
40.8035;900.4520;399.7210;54.9051;13.6694;0.9367;2056.8200;58.8292;58.8442;82.5833;77.0973;82.8185;32.0636;1.9667;2.5728;1.8598;0.4000;30.6430;3.3706;50.0128;56.8987;49.4649;4.6617;4.0791;3.1231;19.9691;0.9561;9.9687;9.4937;87.8953;323.4430;235.5700;0.4751;76.5535;51.4420;349.4860;312.8030;325.5230;329.7240;331.4110;331.6830;333.1060;332.2720;2.7967;2.1824;57.8788;24.9308;20.0000;0.1859;911.4370;900.4450;23.6000;1.4823;1.7928;0.3000;0.3000;89.0020;3.3706;2.4167;441.1000;440.1880;440.1760;45.0689;20.1132;7611.3400;4.9984;2.5003;440.1760;60.0313;606.8670;0.8131;426.3600;455.8400;46.2445;3.2402;558.4750;172.4840;14.5668;1498.2500;2502.1700;38.2439;1965.1600;0.9000;1239.2600;376.1890
40.6891;900.4520;397.7400;54.7451;13.6318;0.9338;2053.4200;58.8280;58.8436;82.5292;77.0891;82.7655;31.8707;1.9667;2.5728;1.8599;0.4000;30.6359;3.2325;50.0128;56.9025;49.4690;4.6617;4.0791;3.1231;19.9691;0.9561;9.9687;9.4937;87.5419;323.4430;235.9230;0.4751;76.3705;51.1795;348.7290;312.2040;325.8560;330.0410;331.7320;332.0040;333.4410;332.6310;2.7967;2.1824;57.8798;24.8737;20.0000;0.1859;911.4370;900.4450;23.6000;1.4823;1.7928;0.3000;0.3000;89.4487;3.2325;2.4545;441.1000;440.1880;440.1760;44.9926;20.0989;7606.7900;4.9984;2.5003;440.1760;60.0313;604.8320;0.8127;426.3600;455.8400;46.2542;3.2162;558.1130;171.8980;14.4998;1497.3300;2501.2200;38.2621;1963.9400;0.9000;1239.2600;374.7230
40.6499;900.4520;397.2500;54.6957;13.5991;0.9314;2050.4600;58.8242;58.8398;82.5346;77.2008;82.7824;31.5745;1.9668;2.5728;1.8599;0.4000;30.6306;3.1589;50.0128;56.9025;49.4690;4.6617;4.0791;3.1231;19.9691;0.9561;9.9687;9.4937;87.4288;323.4430;236.0330;0.4751;76.2311;51.1338;348.2710;311.8660;325.7760;329.9670;331.6560;331.9040;333.3340;332.5620;2.7967;2.1824;57.8798;24.7918;20.0000;0.1859;911.4370;900.4450;23.6000;1.4823;1.7928;0.3000;0.3000;89.6868;3.1589;2.4738;441.1000;440.1880;440.1760;44.9254;20.0893;7603.3100;4.9984;2.5003;440.1760;60.0312;603.9560;0.8129;426.3600;455.8400;46.2579;3.2105;557.8820;171.6360;14.4846;1496.7300;2500.5900;38.2746;1963.0900;0.9000;1239.2600;374.3040
41.1914;900.3460;402.3540;55.4351;13.6540;0.9356;2055.4700;58.8286;58.8455;82.6019;77.1857;82.8375;31.8961;1.9666;2.5727;1.8597;0.4000;30.6378;3.3496;50.0117;56.9066;49.4690;4.6615;4.0791;3.1228;19.9686;0.9559;9.9687;9.4937;88.2459;323.4310;235.1870;0.4750;76.4798;51.2030;349.1630;312.5430;325.8440;329.9730;331.6750;331.8910;333.3640;332.5960;2.7966;2.1824;57.8798;24.8856;20.0000;0.1859;911.4450;900.3780;23.6000;1.4823;1.7928;0.3000;0.3000;89.0671;3.3496;2.4217;441.1000;440.2060;440.1780;45.2681;20.1352;7618.7100;4.9984;2.5003;440.1710;60.0244;611.8380;0.8167;426.3600;455.8400;46.2836;3.2810;558.8320;173.8590;14.6732;1499.3700;2503.4200;38.2262;1966.6200;0.9000;1239.2600;380.9740
41.1362;900.3890;403.2800;55.3629;13.7221;0.9406;2061.6500;58.8368;58.8519;82.5976;77.0478;82.8246;32.2670;1.9666;2.5727;1.8597;0.4000;30.6470;3.4516;50.0117;56.9144;49.4690;4.6616;4.0791;3.1229;19.9689;0.9560;9.9687;9.4937;88.4143;323.4400;235.0460;0.4751;76.7596;51.1112;349.9890;313.1260;326.3190;330.4460;332.1400;332.3610;333.8530;333.0690;2.7966;2.1824;57.8798;24.9918;20.0000;0.1859;911.4450;900.3780;23.6000;1.4823;1.7928;0.3000;0.3000;88.7379;3.4516;2.3949;441.1000;440.2060;440.1870;45.1574;20.1289;7616.4000;4.9984;2.5003;440.1860;60.0278;611.1210;0.8162;426.3600;455.8400;46.3207;3.2829;558.8030;173.6680;14.6947;1499.2600;2503.2100;38.2274;1966.4900;0.9000;1239.2600;380.2770
40.6474;900.5440;399.1300;54.7020;13.7086;0.9395;2060.4100;58.8401;58.8558;82.5252;77.0306;82.7521;31.9933;1.9668;2.5731;1.8600;0.4000;30.6403;3.2593;50.0117;56.9231;49.4727;4.6621;4.0794;3.1233;19.9728;0.9561;9.9687;9.4937;87.8582;323.4870;235.6340;0.4751;76.6787;50.8884;349.5570;312.7660;326.6880;330.7880;332.4820;332.7270;334.2270;333.4260;2.7967;2.1824;57.8798;24.9175;20.0000;0.1859;911.4800;900.5290;23.6000;1.4823;1.7928;0.3000;0.3000;89.3627;3.2593;2.4475;441.1000;440.2060;440.1870;44.7891;20.0732;7597.9000;4.9984;2.5003;440.1910;60.0363;603.5060;0.8139;426.3600;455.8400;46.3428;3.2159;557.7670;171.6580;14.5681;1496.2200;2499.8600;38.2805;1962.4500;0.9000;1239.2600;374.5150
40.2662;900.4960;391.7760;54.1632;13.5216;0.9256;2043.3700;58.8316;58.8475;82.4881;77.2201;82.7436;31.4018;1.9670;2.5732;1.8601;0.4000;30.6264;3.0471;50.0117;56.9210;49.4727;4.6620;4.0795;3.1232;19.9726;0.9561;9.9688;9.4937;86.5762;323.4930;236.8920;0.4751;75.8778;50.8381;346.9040;310.8110;325.9740;330.0630;331.7750;332.0200;333.4820;332.7170;2.7968;2.1824;57.8821;24.7539;20.0000;0.1859;911.3640;900.4970;23.6000;1.4823;1.7928;0.3000;0.3000;90.0504;3.0471;2.5044;441.1000;440.1850;440.1600;44.8490;20.0725;7597.6700;4.9984;2.5003;440.1600;60.0347;598.9250;0.8091;426.3600;455.8400;46.2946;3.1483;557.4630;170.1930;14.2947;1495.4500;2499.2700;38.2937;1961.5300;0.9000;1239.2600;369.4450
40.2755;900.4960;392.4760;54.1879;13.4661;0.9215;2038.4100;58.8241;58.8398;82.5633;77.3238;82.8340;31.4517;1.9669;2.5732;1.8601;0.4000;30.6300;3.1753;50.0117;56.9098;49.4684;4.6620;4.0791;3.1230;19.9726;0.9561;9.9688;9.4937;86.5960;323.4670;236.8650;0.4751;75.6765;51.1678;346.4860;310.5730;325.0080;329.1150;330.8220;331.0810;332.5400;331.7650;2.7968;2.1824;57.8830;24.7704;20.0000;0.1859;911.3110;900.4970;23.6000;1.4823;1.7928;0.3000;0.3000;89.6333;3.1753;2.4688;441.1000;440.1850;440.1600;44.8330;20.0702;7596.9100;4.9984;2.5003;440.1600;60.0312;598.9870;0.8095;426.3600;455.8400;46.2587;3.1546;557.4300;170.2300;14.3167;1495.3500;2499.1900;38.2971;1961.4900;0.9000;1239.2600;369.6880
40.3763;900.4140;392.1170;54.3091;13.4560;0.9208;2037.4600;58.8199;58.8358;82.5751;77.1721;82.8421;32.0145;1.9667;2.5730;1.8598;0.4000;30.6412;3.3627;50.0117;56.9023;49.4647;4.6620;4.0791;3.1230;19.9702;0.9560;9.9688;9.4937;86.5476;323.4670;236.9020;0.4750;75.6549;51.4412;346.5690;310.6720;324.4440;328.5860;330.2760;330.5440;332.0100;331.2190;2.7966;2.1824;57.8826;24.9294;20.0000;0.1859;911.3110;900.4260;23.6000;1.4823;1.7928;0.3000;0.3000;89.0312;3.3627;2.4189;441.1000;440.1850;440.1520;45.0087;20.0935;7604.7300;4.9984;2.5003;440.1490;60.0312;600.9770;0.8091;426.3600;455.8400;46.2202;3.1438;557.6480;170.5630;14.3056;1495.9600;2499.9200;38.2822;1962.3600;0.9000;1239.2600;370.6890
40.7269;900.3750;397.3310;54.8008;13.5386;0.9270;2045.0100;58.8199;58.8358;82.5384;77.1190;82.7867;31.8683;1.9667;2.5727;1.8598;0.4000;30.6344;3.2341;50.0117;56.8941;49.4647;4.6616;4.0791;3.1228;19.9687;0.9559;9.9688;9.4937;87.3937;323.4400;236.0460;0.4750;76.0172;51.5868;347.8870;311.6700;324.4940;328.6540;330.3410;330.6080;332.0610;331.2790;2.7966;2.1824;57.8826;24.8868;20.0000;0.1859;911.3150;900.4260;23.6000;1.4823;1.7928;0.3000;0.3000;89.4424;3.2341;2.4539;441.1000;440.1880;440.1870;45.0140;20.1024;7607.7100;4.9984;2.5003;440.1870;60.0262;605.3400;0.8129;426.3600;455.8400;46.2197;3.2209;558.1260;172.0170;14.4965;1497.5300;2501.5000;38.2612;1964.1400;0.9000;1239.2600;375.1900
40.5459;900.4460;396.0260;54.5484;13.5788;0.9299;2048.6300;58.8201;58.8358;82.5405;77.1917;82.7895;31.6815;1.9668;2.5728;1.8599;0.4000;30.6330;3.2078;50.0117;56.8941;49.4652;4.6616;4.0791;3.1231;19.9688;0.9560;9.9688;9.4937;87.2439;323.4400;236.2180;0.4751;76.1683;51.4877;348.2650;311.9160;324.9860;329.1440;330.8380;331.1390;332.5720;331.7850;2.7966;2.1824;57.8826;24.8297;20.0000;0.1859;911.3150;900.4410;23.6000;1.4823;1.7928;0.3000;0.3000;89.5283;3.2078;2.4606;441.1000;440.1880;440.1780;44.8278;20.0693;7596.6200;4.9984;2.5003;440.1770;60.0283;601.7510;0.8130;426.3600;455.8400;46.2222;3.1852;557.4360;171.0220;14.4535;1495.3400;2499.2500;38.2973;1961.3200;0.9000;1239.2600;372.9610
40.8884;900.4010;400.0010;55.0237;13.6132;0.9325;2051.7700;58.8201;58.8358;82.5733;77.1859;82.8204;31.8246;1.9667;2.5728;1.8599;0.4000;30.6355;3.2921;50.0117;56.8941;49.4652;4.6616;4.0791;3.1228;19.9686;0.9560;9.9687;9.4937;87.8372;323.4410;235.6040;0.4750;76.3153;51.4150;348.7300;312.2520;325.2900;329.4440;331.1070;331.4800;332.8690;332.0810;2.7966;2.1824;57.8826;24.8650;20.0000;0.1859;911.3780;900.4240;23.6000;1.4823;1.7928;0.3000;0.3000;89.2540;3.2921;2.4376;441.1000;440.1940;440.1900;44.9687;20.0938;7604.8200;4.9984;2.5003;440.1870;60.0282;606.6820;0.8156;426.3600;455.8400;46.2348;3.2379;557.9750;172.4670;14.6006;1497.1200;2501.0100;38.2710;1963.5200;0.9000;1239.2600;377.2680
40.5967;900.4460;396.8310;54.6198;13.6182;0.9328;2052.1900;58.8201;58.8358;82.5690;77.1089;82.8109;32.0287;1.9667;2.5728;1.8599;0.4000;30.6426;3.3440;50.0117;56.8952;49.4652;4.6617;4.0792;3.1231;19.9689;0.9561;9.9687;9.4937;87.4215;323.4690;236.0480;0.4751;76.3175;51.2729;348.6200;312.1400;325.6270;329.7570;331.4080;331.8550;333.1930;332.3810;2.7967;2.1824;57.8826;24.9191;20.0000;0.1859;911.3780;900.4410;23.6000;1.4823;1.7928;0.3000;0.3000;89.0872;3.3440;2.4241;441.1000;440.1940;440.1740;44.8580;20.0758;7598.4200;4.9984;2.5003;440.1870;60.0313;602.6230;0.8132;426.3600;455.8400;46.2383;3.1938;557.5510;171.2740;14.4809;1495.6800;2499.6600;38.2900;1961.7900;0.9000;1239.2600;373.6150
40.7580;900.4320;397.0540;54.8323;13.5769;0.9298;2048.4200;58.8161;58.8320;82.5186;77.1344;82.7654;31.7209;1.9667;2.5728;1.8599;0.4000;30.6306;3.1739;50.0117;56.8952;49.4652;4.6617;4.0790;3.1230;19.9689;0.9560;9.9687;9.4937;87.3531;323.4680;236.0950;0.4751;76.1411;51.2017;348.0250;311.6960;325.5520;329.6740;331.3060;331.8340;333.0870;332.3100;2.7966;2.1824;57.8826;24.8337;20.0000;0.1859;911.3750;900.4320;23.6000;1.4823;1.7928;0.3000;0.3000;89.6383;3.1739;2.4702;441.1000;440.1850;440.1710;45.1054;20.1168;7612.5500;4.9984;2.5003;440.1710;60.0312;606.3140;0.8122;426.3600;455.8400;46.2337;3.2200;558.4440;172.2310;14.4803;1498.2600;2502.2300;38.2454;1965.1700;0.9000;1239.2600;375.4570
41.0424;900.4320;400.1050;55.2225;13.6223;0.9332;2052.5700;58.8166;58.8327;82.5676;77.2236;82.8137;31.6257;1.9667;2.5728;1.8599;0.4000;30.6291;3.2191;50.0117;56.8984;49.4652;4.6616;4.0790;3.1230;19.9689;0.9560;9.9687;9.4937;87.8575;323.4680;235.5840;0.4750;76.3436;51.2544;348.7410;312.2380;325.5670;329.6920;331.3220;331.9150;333.1290;332.3490;2.7966;2.1824;57.8826;24.8090;20.0000;0.1859;911.3750;900.4320;23.6000;1.4823;1.7928;0.3000;0.3000;89.4905;3.2191;2.4571;441.1000;440.1860;440.1660;45.3405;20.1595;7626.8300;4.9984;2.5003;440.1710;60.0266;611.5080;0.8128;426.3600;455.8400;46.2554;3.2741;559.4970;173.7260;14.5794;1501.1200;2505.2300;38.1926;1968.9500;0.9000;1239.2600;378.9200
41.5186;900.3840;407.7820;55.8889;13.7837;0.9453;2067.2700;58.8360;58.8524;82.6365;77.0996;82.8619;32.2340;1.9665;2.5728;1.8597;0.4000;30.6473;3.4990;50.0091;56.9109;49.4690;4.6612;4.0787;3.1226;19.9685;0.9559;9.9687;9.4937;89.1339;323.4380;234.3070;0.4750;77.0346;51.1985;350.9540;313.8500;326.3600;330.4510;332.1470;332.7150;333.9170;333.1250;2.7964;2.1824;57.8790;24.9810;20.0000;0.1859;911.5120;900.3800;23.6000;1.4823;1.7928;0.3000;0.3000;88.5829;3.4990;2.3813;441.1000;440.2040;440.2040;45.4662;20.1853;7635.4800;4.9984;2.5003;440.2010;60.0242;618.1160;0.8170;426.3600;455.8400;46.3389;3.3587;560.1610;175.6500;14.8398;1503.0200;2507.2500;38.1605;1971.2800;0.9000;1239.2600;385.0600
43.7802;900.1060;431.5400;58.9932;14.0716;0.9671;2093.5100;58.8769;58.8923;82.6456;76.9241;82.8204;32.5139;1.9658;2.5716;1.8590;0.4000;30.6368;3.5284;50.0091;56.9330;49.4769;4.6595;4.0768;3.1214;19.9603;0.9557;9.9678;9.4924;92.9398;323.3230;230.3830;0.4749;78.2976;50.9904;354.9680;316.7690;327.7510;331.8380;333.5870;334.1370;335.3080;334.5120;2.7957;2.1821;57.8787;25.0589;20.0000;0.1859;911.8990;900.1220;23.6000;1.4823;1.7928;0.3000;0.3000;88.4830;3.5284;2.3734;441.1000;440.2340;440.5670;46.8391;20.4752;7732.2600;4.9984;2.5003;440.5510;60.0071;656.6100;0.8242;426.3600;455.8400;46.5607;3.8712;567.7800;186.8170;15.5669;1525.2700;2529.9100;37.8104;1998.7400;0.9000;1239.2600;412.9350
